
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 200                   yes
                             mu_strategy = adaptive              yes
                             output_file = oneDtwoParticleProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  73 1.5403188e-001 2.31e-001 1.85e-004 -11.0 6.99e-001    -  1.00e+000 1.00e+000h  1
  74 1.5403053e-001 1.07e-001 3.85e-005 -11.0 4.20e-001    -  1.00e+000 1.00e+000h  1
  75 1.5410707e-001 8.29e-003 1.12e-004 -11.0 1.75e-001    -  1.00e+000 1.00e+000h  1
  76 1.5408495e-001 4.89e-002 1.36e-004 -11.0 4.03e-001    -  1.00e+000 1.00e+000h  1
  77 1.5407119e-001 3.75e-002 3.62e-005 -11.0 2.71e-001    -  1.00e+000 1.00e+000h  1
  78 1.5407599e-001 1.96e-003 3.03e-005 -11.0 2.81e-001    -  1.00e+000 1.00e+000h  1
  79 1.5399766e-001 2.10e-001 2.77e-004 -11.0 2.45e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5382138e-001 2.33e-001 1.60e-004 -11.0 7.27e-001    -  1.00e+000 1.00e+000h  1
  81 1.5396158e-001 7.73e-002 2.17e-004 -11.0 5.07e-001    -  1.00e+000 1.00e+000h  1
  82 1.5401449e-001 4.52e-002 6.47e-005 -11.0 3.12e-001    -  1.00e+000 1.00e+000h  1
  83 1.5403548e-001 3.38e-003 4.84e-005 -11.0 1.73e-001    -  1.00e+000 1.00e+000h  1
  84 1.5402314e-001 1.09e-002 4.51e-005 -11.0 6.05e-001    -  1.00e+000 1.00e+000h  1
  85 1.5387055e-001 7.80e-001 6.06e-004 -11.0 5.78e+000    -  1.00e+000 1.00e+000h  1
  86 1.5307918e-001 1.49e+000 4.89e-004 -11.0 2.57e+000    -  8.98e-001 9.71e-001h  1
  87 1.5245364e-001 1.28e+000 6.72e-004 -11.0 4.55e+000    -  6.24e-007 1.00e+000h  1
  88 1.5341509e-001 1.11e+000 7.45e-004 -11.0 5.92e+000    -  1.00e+000 5.65e-001H  1
  89 1.5302576e-001 5.61e-001 2.75e-004 -10.6 2.49e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5328527e-001 7.29e-001 6.53e-004  -8.9 4.99e+000    -  1.00e+000 1.00e+000h  1
  91 1.5303360e-001 6.31e-001 5.10e-004  -6.9 9.40e+000    -  1.00e+000 1.95e-001h  1
  92 1.5274621e-001 6.91e-001 3.64e-004  -7.0 4.39e+000    -  4.44e-002 6.02e-001h  1
  93 1.5288838e-001 1.05e+000 3.38e-004  -7.0 3.26e+000    -  9.96e-001 1.00e+000h  1
  94 1.5436169e-001 1.18e+000 6.89e-004  -7.2 1.88e+000    -  3.73e-001 1.00e+000H  1
  95 1.5311642e-001 4.35e-001 2.47e-004  -7.1 1.41e+000    -  9.79e-001 1.00e+000h  1
  96 1.5347910e-001 5.72e-001 3.23e-004  -7.1 1.29e+000    -  1.00e+000 1.00e+000h  1
  97 1.5367375e-001 1.13e-001 7.17e-005  -6.1 6.51e-001    -  1.00e+000 1.00e+000h  1
  98 1.5372133e-001 3.61e-003 7.00e-005  -7.2 1.82e-001    -  9.98e-001 1.00e+000h  1
  99 1.5370020e-001 4.98e-002 1.04e-004  -8.2 3.89e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5369416e-001 1.87e-002 5.25e-005  -9.0 1.82e-001    -  1.00e+000 1.00e+000h  1
 101 1.5370157e-001 5.61e-003 5.73e-005 -10.3 1.65e-001    -  1.00e+000 1.00e+000h  1
 102 1.5369737e-001 1.82e-003 2.82e-005 -11.0 2.10e-001    -  1.00e+000 1.00e+000h  1
 103 1.5359250e-001 6.15e-002 1.23e-004  -9.0 4.41e+000    -  1.00e+000 5.68e-001h  1
 104 1.5344576e-001 1.65e+000 8.33e-004  -7.0 6.23e+000    -  1.00e+000 4.73e-001h  1
 105 1.5272798e-001 8.24e-001 2.19e-004  -7.1 1.60e+000    -  1.00e+000 1.00e+000h  1
 106 1.5330564e-001 3.61e-001 3.70e-004  -6.8 1.39e+000    -  7.62e-001 1.00e+000h  1
 107 1.5353446e-001 1.00e-001 1.30e-004  -7.1 6.21e-001    -  1.00e+000 1.00e+000h  1
 108 1.5357324e-001 4.30e-002 1.51e-004  -7.9 4.39e-001    -  1.00e+000 1.00e+000h  1
 109 1.5361020e-001 9.77e-003 2.35e-005  -8.1 1.66e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.5361737e-001 2.11e-003 1.88e-005  -9.6 9.07e-002    -  1.00e+000 1.00e+000h  1
 111 1.5361724e-001 1.06e-003 1.57e-005 -10.7 7.30e-002    -  1.00e+000 1.00e+000h  1
 112 1.5361476e-001 1.07e-003 1.35e-005 -11.0 1.19e-001    -  1.00e+000 1.00e+000h  1
 113 1.5358881e-001 5.88e-002 1.40e-004 -11.0 1.15e+000    -  1.00e+000 1.00e+000h  1
 114 1.5354319e-001 8.60e-002 1.08e-004 -11.0 3.97e-001    -  1.00e+000 1.00e+000h  1
 115 1.5356914e-001 1.73e-002 5.90e-005 -11.0 3.95e-001    -  1.00e+000 1.00e+000h  1
 116 1.5359124e-001 2.53e-002 7.56e-005 -10.7 3.46e-001    -  1.00e+000 1.00e+000h  1
 117 1.5358483e-001 1.29e-002 2.16e-005 -11.0 2.79e-001    -  1.00e+000 1.00e+000h  1
 118 1.5359938e-001 1.40e-002 5.10e-005 -11.0 2.30e-001    -  1.00e+000 1.00e+000h  1
 119 1.5359923e-001 6.72e-003 7.12e-006 -11.0 1.49e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.5360328e-001 3.87e-005 6.09e-006 -11.0 4.60e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 120

                                   (scaled)                 (unscaled)
Objective...............:  1.5360328215996957e-001   1.5360328215996957e-001
Dual infeasibility......:  6.0855994100851827e-006   6.0855994100851827e-006
Constraint violation....:  3.8676917833768698e-005   3.8676917833768698e-005
Complementarity.........:  1.0000000024281692e-011   1.0000000024281692e-011
Overall NLP error.......:  3.8676917833768698e-005   3.8676917833768698e-005


Number of objective function evaluations             = 127
Number of objective gradient evaluations             = 121
Number of equality constraint evaluations            = 127
Number of inequality constraint evaluations          = 127
Number of equality constraint Jacobian evaluations   = 121
Number of inequality constraint Jacobian evaluations = 121
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.800
Total CPU secs in NLP function evaluations           =      2.100

EXIT: Optimal Solution Found.
